Italian_Word,English_Translation,Type,Category,Difficulty_Level
novantadue diviso sette fa tredici,ninety-two divided by seven equals thirteen,phrase,numbers,Intermediate
novantatré volte quattro fa trecentosettantadue,ninety-three times four equals three hundred seventy-two,phrase,numbers,Intermediate
novantaquattro meno ventotto fa sessantasei,ninety-four minus twenty-eight equals sixty-six,phrase,numbers,Intermediate
novantacinque aumentato di trenta fa centoventicinque,ninety-five increased by thirty equals one hundred twenty-five,phrase,numbers,Intermediate
novantasei diviso due fa quarantotto,ninety-six divided by two equals forty-eight,phrase,numbers,Intermediate
novantasette per cinque fa quattrocentocinquantacinque,ninety-seven times five equals four hundred fifty-five,phrase,numbers,Intermediate
novantotto meno sedici fa ottantadue,ninety-eight minus sixteen equals eighty-two,phrase,numbers,Intermediate
novantanove aumentato di ventiquattro fa centotrentatré,ninety-nine increased by twenty-four equals one hundred thirty-three,phrase,numbers,Intermediate
cento volte zero fa zero,one hundred times zero equals zero,phrase,numbers,Intermediate
cento uno diviso tre fa trentatré,one hundred one divided by three equals thirty-three,phrase,numbers,Intermediate
cento due diminuito di ventotto fa settantaquattro,one hundred two minus twenty-eight equals seventy-four,phrase,numbers,Intermediate
cento tre aumentato di trentasette fa centoquaranta,one hundred three increased by thirty-seven equals one hundred forty,phrase,numbers,Intermediate
Italian_Word,English_Translation,Type,Category,Difficulty_Level
cento sei diviso per otto fa tredici,one hundred six divided by eight equals thirteen,phrase,numbers,Intermediate
cento otto diminuito di cinquantadue fa cinquantasei,one hundred eight minus fifty-two equals fifty-six,phrase,numbers,Intermediate
cento dieci aumentato di sessantotto fa centosettantotto,one hundred ten increased by sixty-eight equals one hundred seventy-eight,phrase,numbers,Intermediate
cento dodici per due fa duecentoventiquattro,one hundred twelve times two equals two hundred twenty-four,phrase,numbers,Intermediate
cento quattordici meno sessantotto fa quarantasei,one hundred fourteen minus sixty-eight equals forty-six,phrase,numbers,Intermediate
cento sedici diviso per quattro fa trentadue,one hundred sixteen divided by four equals thirty-two,phrase,numbers,Intermediate
cento diciotto aumentato di ventotto fa centoquarantasei,one hundred eighteen increased by twenty-eight equals one hundred forty-six,phrase,numbers,Intermediate
cento venti per cinque fa seicento,one hundred twenty times five equals six hundred,phrase,numbers,Intermediate
cento ventidue diminuito di sessantadue fa sessanta,one hundred twenty-two minus sixty-two equals sixty,phrase,numbers,Intermediate
cento ventiquattro diviso per otto fa quindici,one hundred twenty-four divided by eight equals fifteen,phrase,numbers,Intermediate
cento ventisei volte due fa duecentocinquantadue,one hundred twenty-six times two equals two hundred fifty-two,phrase,numbers,Intermediate
cento ventotto meno ventisette fa uno,one hundred twenty-eight minus twenty-seven equals one,phrase,numbers,Intermediate
cento trenta aumentato di settantacinque fa duecentocinque,one hundred thirty increased by seventy-five equals two hundred five,phrase,numbers,Intermediate
cento trentadue per tre fa trecentoottantasei,one hundred thirty-two times three equals three hundred eighty-six,phrase,numbers,Intermediate
cento trentaquattro diviso per sei fa ventidue,one hundred thirty-four divided by six equals twenty-two,phrase,numbers,Intermediate
cento trentasei meno cinquantotto fa ottantotto,one hundred thirty-six minus fifty-eight equals eighty-eight,phrase,numbers,Intermediate
cento trentotto aumentato di sessantasei fa duecentoquattro,one hundred thirty-eight increased by sixty-six equals two hundred four,phrase,numbers,Intermediate
cento quaranta per quattro fa cinquecentosessanta,one hundred forty times four equals five hundred sixty,phrase,numbers,Intermediate
cento quarantadue diminuito di cinquantotto fa cinquantasei,one hundred forty-two minus fifty-eight equals fifty-six,phrase,numbers,Intermediate
cento quarantaquattro diviso per otto fa diciassette,one hundred forty-four divided by eight equals seventeen,phrase,numbers,Intermediate
cento quarantasei volte due fa duecentonovantasei,one hundred forty-six times two equals two hundred ninety-six,phrase,numbers,Intermediate
cento quarantotto meno trentadue fa centosei,one hundred forty-eight minus thirty-two equals one hundred six,phrase,numbers,Intermediate
cento novantauno per tre fa cinquecentoventitre,one hundred ninety-one times three equals five hundred twenty-three,phrase,numbers,Intermediate
cento novantatré diminuito di settanta fa ventitré,one hundred ninety-three minus seventy equals twenty-three,phrase,numbers,Intermediate
cento novantacinque diviso per cinque fa trentanove,one hundred ninety-five divided by five equals thirty-nine,phrase,numbers,Intermediate
cento novantasette volte due fa duecentoquarantanove,one hundred ninety-seven times two equals three hundred ninety-four,phrase,numbers,Intermediate
cento novantanove meno novanta fa nove,one hundred ninety-nine minus ninety equals nine,phrase,numbers,Intermediate
duecento diviso per due fa cento,two hundred divided by two equals one hundred,phrase,numbers,Intermediate
duecento due diminuito di cinquanta fa centocinquantadue,two hundred two minus fifty equals one hundred fifty-two,phrase,numbers,Intermediate
duecento quattro aumentato di sessantadue fa duecentosessantasei,two hundred four increased by sixty-two equals two hundred sixty-six,phrase,numbers,Intermediate
duecento sei per tre fa seicentodiciotto,two hundred six times three equals six hundred eighteen,phrase,numbers,Advanced
duecento otto diviso per quattro fa settantadue,two hundred eight divided by four equals seventy-two,phrase,numbers,Advanced
duecento dieci meno ottantotto fa centododici,two hundred ten minus eighty-eight equals one hundred twelve,phrase,numbers,Advanced
duecento dodici aumentato di novantuno fa trecentotredici,two hundred twelve increased by ninety-one equals three hundred thirteen,phrase,numbers,Advanced
duecento quattordici per due fa quattrocentoventotto,two hundred fourteen times two equals four hundred twenty-eight,phrase,numbers,Advanced
duecento sedici diviso per quattro fa cinquantuno,two hundred sixteen divided by four equals fifty-one,phrase,numbers,Advanced
duecento diciotto meno novantacinque fa ventitre,two hundred eighteen minus ninety-five equals twenty-three,phrase,numbers,Advanced
duecento venti aumentato di settantatré fa trecentotrentatré,two hundred twenty increased by seventy-three equals three hundred thirty-three,phrase,numbers,Advanced
duecento ventidue per cinque fa millecentodieci,two hundred twenty-two times five equals one thousand one hundred ten,phrase,numbers,Advanced
duecento ventiquattro diviso per otto fa trenta,two hundred twenty-four divided by eight equals thirty,phrase,numbers,Advanced
duecento ventisei volte due fa quattrocentodue,two hundred twenty-six times two equals four hundred fifty-two,phrase,numbers,Advanced
duecento ventotto meno centosessantacinque fa sessantatré,two hundred twenty-eight minus one hundred sixty-five equals sixty-three,phrase,numbers,Advanced
duecento trenta aumentato di novantasette fa trecentoventisette,two hundred thirty increased by ninety-seven equals three hundred twenty-seven,phrase,numbers,Advanced
duecento trentadue per tre fa seicentosei,two hundred thirty-two times three equals six hundred ninety-six,phrase,numbers,Advanced
duecento trentaquattro diviso per sei fa cinquantasei,two hundred thirty-four divided by six equals fifty-six,phrase,numbers,Advanced
duecento trentasei meno novantotto fa centoquarantotto,two hundred thirty-six minus ninety-eight equals one hundred forty-eight,phrase,numbers,Advanced
duecento trentotto aumentato di centosettantacinque fa quattrocentotredici,two hundred thirty-eight increased by one hundred seventy-five equals four hundred thirteen,phrase,numbers,Advanced
duecento quaranta per quattro fa ottocentosessanta,two hundred forty times four equals eight hundred sixty,phrase,numbers,Advanced
duecento quarantadue diminuito di cinquantasei fa centotrentaquattro,two hundred forty-two minus fifty-six equals one hundred thirty-four,phrase,numbers,Advanced
duecento quarantaquattro diviso per otto fa ventisette,two hundred forty-four divided by eight equals twenty-seven,phrase,numbers,Advanced
duecento quarantasei volte due fa quattrocentoventisei,two hundred forty-six times two equals four hundred ninety-two,phrase,numbers,Advanced
duecento quarantotto meno centosessantaquattro fa settantaquattro,two hundred forty-eight minus one hundred sixty-four equals seventy-four,phrase,numbers,Advanced
duecento cinquanta aumentato di ottantadue fa trecentotrentadue,two hundred fifty increased by eighty-two equals three hundred thirty-two,phrase,numbers,Advanced
duecento cinquantadue per tre fa seicentocinquantasei,two hundred fifty-two times three equals seven hundred fifty-six,phrase,numbers,Advanced
duecento cinquantatré diminuito di settantasette fa centosessantasei,two hundred fifty-three minus seventy-seven equals one hundred seventy-six,phrase,numbers,Advanced
duecento cinquantacinque diviso per cinque fa cinquantuno,two hundred fifty-five divided by five equals fifty-one,phrase,numbers,Advanced
duecento cinquantasette volte due fa quattrocentocattordici,two hundred fifty-seven times two equals four hundred fourteen,phrase,numbers,Advanced
duecento cinquantanove meno novantotto fa cento sessantuno,two hundred fifty-nine minus ninety-eight equals one hundred sixty-one,phrase,numbers,Advanced
duecento sessantuno aumentato di centosessantotto fa trecentoventinove,two hundred sixty-one increased by one hundred sixty-eight equals four hundred twenty-nine,phrase,numbers,Advanced
duecento sessantatré per quattro fa ottocentododici,two hundred sixty-three times four equals one thousand forty-eight,phrase,numbers,Advanced
duecento sessantacinque diviso per cinque fa cinquantuno,two hundred sixty-five divided by five equals fifty-one,phrase,numbers,Advanced
duecento sessantasette meno cento trentanove fa centotrentacinque,two hundred sixty-seven minus one hundred thirty-nine equals one hundred twenty-five,phrase,numbers,Advanced
duecento sessantanove aumentato di centocinque fa quattrocentoquattordici,two hundred sixty-nine increased by one hundred five equals three hundred seventy-four,phrase,numbers,Advanced

Word,Amore,Love,Emotions,Beginner
felice,happy,word,Emotions,Beginner
triste,sad,word,Emotions,Beginner
arrabbiato,angry,word,Emotions,Beginner
emozionato,excited,word,Emotions,Beginner
calmo,calm,word,Emotions,Beginner
ansioso,anxious,word,Emotions,Beginner
pensieroso,thoughtful,word,Emotions,Beginner
odio,hate,word,Emotions,Beginner
preoccupato,worried,word,Emotions,Intermediate
nervoso,nervous,word,Emotions,Intermediate
orgoglioso,proud,word,Emotions,Intermediate
confuso,confused,word,Emotions,Intermediate
stanco,tired,word,Emotions,Intermediate
entusiasta,enthusiastic,word,Emotions,Intermediate
irritato,irritated,word,Emotions,Intermediate
rilassato,relaxed,word,Emotions,Intermediate
timido,shy,word,Emotions,Intermediate
energico,energetic,word,Emotions,Intermediate
eccitato,excited,word,Emotions,Advanced
sereno,serene,word,Emotions,Advanced
disgustato,disgusted,word,Emotions,Advanced
desideroso,longing,word,Emotions,Advanced
terrorizzato,terrified,word,Emotions,Advanced
sbalordito,astonished,word,Emotions,Advanced
imbarazzato,embarrassed,word,Emotions,Advanced
infelice,unhappy,word,Emotions,Advanced
impaurito,scared,word,Emotions,Advanced
indifferente,indifferent,word,Emotions,Advanced
abbattuto,dejected,word,Emotions,Advanced
fiero,proud,word,Emotions,Advanced
estasiato,ecstatic,word,Emotions,Advanced
curioso,curious,word,Emotions,Advanced
meravigliato,amazed,word,Emotions,Advanced
frustrato,frustrated,word,Emotions,Advanced
aggrovigliato,flustered,word,Emotions,Advanced
innamorato,infatuated,word,Emotions,Advanced
disperato,desperate,word,Emotions,Advanced
impotente,helpless,word,Emotions,Advanced
amareggiato,bitter,word,Emotions,Advanced
incredulo,incredulous,word,Emotions,Advanced
deluso,disappointed,word,Emotions,Advanced
incantato,enraptured,word,Emotions,Advanced
invidioso,envious,word,Emotions,Advanced
infastidito,annoyed,word,Emotions,Advanced
inquieto,restless,word,Emotions,Advanced
inquietante,unsettling,word,Emotions,Advanced
ansimante,breathless,word,Emotions,Advanced
rancoroso,resentful,word,Emotions,Advanced
speranzoso,hopeful,word,Emotions,Advanced
sgomento,dismay,word,Emotions,Advanced
sorpreso,surprised,word,Emotions,Advanced
soddisfatto,satisfied,word,Emotions,Advanced
scettico,skeptical,word,Emotions,Advanced
roso,bitter,word,Emotions,Advanced
scontento,discontent,word,Emotions,Advanced
ambizioso,ambitious,word,Emotions,Advanced
amaramente,bitterly,word,Emotions,Advanced
deluso,disappointed,word,Emotions,Advanced
ansioso,anxious,word,Emotions,Advanced
malinconico,melancholic,word,Emotions,Advanced
insicuro,insecure,word,Emotions,Advanced
preoccupato,worried,word,Emotions,Advanced
infastidito,bored,word,Emotions,Advanced
colpito,touched,word,Emotions,Advanced
geloso,jealous,word,Emotions,Advanced
entusiasta,enthusiastic,word,Emotions,Advanced
calmo,calm,word,Emotions,Advanced
sollevato,relieved,word,Emotions,Advanced
disorientato,disoriented,word,Emotions,Advanced
disgustoso,disgusting,word,Emotions,Advanced
appassionato,passionate,word,Emotions,Advanced
sospettoso,suspicious,word,Emotions,Advanced
ansioso,restless,word,Emotions,Advanced
indifferente,apathetic,word,Emotions,Advanced
felicissimo,ecstatic,word,Emotions,Advanced
irritato,irritated,word,Emotions,Advanced
aggressivo,aggressive,word,Emotions,Advanced
triste,sad,word,Emotions,Advanced
incantato,charmed,word,Emotions,Advanced
emozionato,excited,word,Emotions,Advanced
pensieroso,pensive,word,Emotions,Advanced
amoroso,loving,word,Emotions,Advanced
deciso,determined,word,Emotions,Advanced
dubbioso,doubtful,word,Emotions,Advanced
emozionante,thrilling,word,Emotions,Advanced
sereno,calm,word,Emotions,Advanced
pazzo,crazy,word,Emotions,Advanced
fuggiasco,fugitive,word,Emotions,Advanced
desolato,desolate,word,Emotions,Advanced
dolce,sweet,word,Emotions,Advanced
risoluto,resolute,word,Emotions,Advanced
spaventoso,scary,word,Emotions,Advanced
ferito,hurt,word,Emotions,Advanced
estatico,ecstatic,word,Emotions,Advanced
disgustoso,disgustful,word,Emotions,Advanced
sopraffatto,overwhelmed,word,Emotions,Advanced
arrabbiato,angry,word,Emotions,Advanced
deluso,let down,word,Emotions,Advanced
disorientato,dizzy,word,Emotions,Advanced
euforico,euphoric,word,Emotions,Advanced
Italian_Word,English_Translation,Type,Category,Difficulty_Level
euforico,euphoric,word,Emotions,Advanced
disperato,desperate,word,Emotions,Advanced
incredulo,incredulous,word,Emotions,Advanced
adorato,adored,word,Emotions,Advanced
compiaciuto,pleased,word,Emotions,Advanced
panico,panic,word,Emotions,Advanced
rivoltante,revolting,word,Emotions,Advanced
imbarazzante,embarrassing,word,Emotions,Advanced
ansioso,anxious,word,Emotions,Advanced
malinconico,melancholic,word,Emotions,Advanced
insicuro,insecure,word,Emotions,Advanced
preoccupato,worried,word,Emotions,Advanced
infastidito,bored,word,Emotions,Advanced
colpito,touched,word,Emotions,Advanced
geloso,jealous,word,Emotions,Advanced
entusiasta,enthusiastic,word,Emotions,Advanced
calmo,calm,word,Emotions,Advanced
sollevato,relieved,word,Emotions,Advanced
disorientato,disoriented,word,Emotions,Advanced
disgustoso,disgusting,word,Emotions,Advanced
appassionato,passionate,word,Emotions,Advanced
sospettoso,suspicious,word,Emotions,Advanced
ansioso,restless,word,Emotions,Advanced
indifferente,apathetic,word,Emotions,Advanced
felicissimo,ecstatic,word,Emotions,Advanced
irritato,irritated,word,Emotions,Advanced
aggressivo,aggressive,word,Emotions,Advanced
Italian_Word,English_Translation,Type,Category,Difficulty_Level
Ho il cuore spezzato,I have a broken heart,phrase,Emotions,Beginner
Mi sento triste,I feel sad,phrase,Emotions,Beginner
Sono felice,I am happy,phrase,Emotions,Beginner
Mi sento stressato,I feel stressed,phrase,Emotions,Beginner
Sono arrabbiato,I am angry,phrase,Emotions,Beginner
Mi sento solo,I feel lonely,phrase,Emotions,Beginner
Sono emozionato,I am excited,phrase,Emotions,Beginner
Mi sento sopraffatto,I feel overwhelmed,phrase,Emotions,Beginner
Sono confuso,I am confused,phrase,Emotions,Beginner
Mi sento deluso,I feel disappointed,phrase,Emotions,Beginner
Sono preoccupato,I am worried,phrase,Emotions,Beginner
Mi sento appassionato,I feel passionate,phrase,Emotions,Beginner
Sono ansioso,I am anxious,phrase,Emotions,Beginner
Mi sento perso,I feel lost,phrase,Emotions,Beginner
Sono innamorato,I am in love,phrase,Emotions,Beginner
Mi sento in colpa,I feel guilty,phrase,Emotions,Beginner
Sono entusiasta,I am enthusiastic,phrase,Emotions,Beginner
Mi sento sollevato,I feel relieved,phrase,Emotions,Beginner
Sono fiducioso,I am confident,phrase,Emotions,Beginner
Mi sento frustrato,I feel frustrated,phrase,Emotions,Beginner
Sono disperato,I am desperate,phrase,Emotions,Beginner
Mi sento positivo,I feel positive,phrase,Emotions,Beginner
Sono orgoglioso,I am proud,phrase,Emotions,Beginner
Mi sento incredulo,I feel incredulous,phrase,Emotions,Beginner
Sono indeciso,I am undecided,phrase,Emotions,Beginner
Mi sento soddisfatto,I feel satisfied,phrase,Emotions,Beginner
Sono rilassato,I am relaxed,phrase,Emotions,Beginner
Mi sento combattivo,I feel combative,phrase,Emotions,Beginner
Sono ottimista,I am optimistic,phrase,Emotions,Beginner
Mi sento sopraffatto dall'emozione,I feel overwhelmed by emotion,phrase,Emotions,Beginner
Sono stufo,I am fed up,phrase,Emotions,Beginner
Mi sento nostalgico,I feel nostalgic,phrase,Emotions,Beginner
Sono disorientato,I am disoriented,phrase,Emotions,Beginner
Mi sento angosciato,I feel distressed,phrase,Emotions,Beginner
Sono grato,I am grateful,phrase,Emotions,Beginner
Mi sento curioso,I feel curious,phrase,Emotions,Beginner
Sono stanco,I am tired,phrase,Emotions,Beginner
Mi sento ansioso di vedere,I am looking forward to seeing,phrase,Emotions,Beginner
Sono coinvolto,I am involved,phrase,Emotions,Beginner
Mi sento in pace,I feel at peace,phrase,Emotions,Beginner
Sono indeciso,I am undecided,phrase,Emotions,Beginner
Mi sento sconcertato,I feel bewildered,phrase,Emotions,Beginner
Italian_Word,English_Translation,Type,Category,Difficulty_Level
Mi sento grato per tutto,I feel grateful for everything,phrase,Emotions,Intermediate
Sono sopraffatto dalle emozioni,I am overwhelmed by Emotions,phrase,Emotions,Intermediate
Mi sento inquieto,I feel restless,phrase,Emotions,Intermediate
Sono emotivamente coinvolto,I am emotionally involved,phrase,Emotions,Intermediate
Mi sento vulnerabile,I feel vulnerable,phrase,Emotions,Intermediate
Sono preso dal panico,I am in a panic,phrase,Emotions,Intermediate
Mi sento impotente,I feel helpless,phrase,Emotions,Intermediate
Sono stupefatto,I am stunned,phrase,Emotions,Intermediate
Mi sento eccitato come un bambino,I feel excited like a child,phrase,Emotions,Intermediate
Sono pieno di gratitudine,I am filled with gratitude,phrase,Emotions,Intermediate
Mi sento come se stessi volare,I feel like I'm flying,phrase,Emotions,Intermediate
Sono sconvolto,I am upset,phrase,Emotions,Intermediate
Mi sento ispirato,I feel inspired,phrase,Emotions,Intermediate
Sono angosciato dal dolore,I am anguished by pain,phrase,Emotions,Intermediate
Mi sento speranzoso,I feel hopeful,phrase,Emotions,Intermediate
Sono sopraffatto dai pensieri,I am overwhelmed by thoughts,phrase,Emotions,Intermediate
Mi sento al sicuro,I feel safe,phrase,Emotions,Intermediate
Sono sopraffatto dalle responsabilità,I am overwhelmed by responsibilities,phrase,Emotions,Intermediate
Mi sento come se fossi sulle nuvole,I feel like I'm on cloud nine,phrase,Emotions,Intermediate
Sono affascinato,I am fascinated,phrase,Emotions,Intermediate
Mi sento impaziente,I feel impatient,phrase,Emotions,Intermediate
Sono sopraffatto dalla tristezza,I am overwhelmed by sadness,phrase,Emotions,Intermediate
Mi sento come se stessi affogando,I feel like I'm drowning,phrase,Emotions,Intermediate
Sono pieno di gioia,I am filled with joy,phrase,Emotions,Intermediate
Mi sento intrappolato,I feel trapped,phrase,Emotions,Intermediate
Sono sopraffatto dalla felicità,I am overwhelmed by happiness,phrase,Emotions,Intermediate
Mi sento vulnerabile come un bambino,I feel vulnerable like a child,phrase,Emotions,Intermediate
Sono sopraffatto dallo stress,I am overwhelmed by stress,phrase,Emotions,Intermediate
Mi sento come se fossi al settimo cielo,I feel like I'm on cloud nine,phrase,Emotions,Intermediate
Sono sconcertato dalla situazione,I am bewildered by the situation,phrase,Emotions,Intermediate
Mi sento emotivamente esausto,I feel emotionally exhausted,phrase,Emotions,Intermediate
Sono sopraffatto dalle emozioni contrastanti,I am overwhelmed by conflicting Emotions,phrase,Emotions,Intermediate
Mi sento come se avessi il mondo ai miei piedi,I feel like I have the world at my feet,phrase,Emotions,Intermediate
Sono afflitto,I am afflicted,phrase,Emotions,Intermediate
Mi sento incerto del futuro,I feel uncertain about the future,phrase,Emotions,Intermediate
Sono sopraffatto dal senso di colpa,I am overwhelmed by guilt,phrase,Emotions,Intermediate
Mi sento come se stessi annegando nei miei pensieri,I feel like I'm drowning in my thoughts,phrase,Emotions,Intermediate
Sono sopraffatto dall'ansia,I am overwhelmed by anxiety,phrase,Emotions,Intermediate
Mi sento emotivamente vulnerabile,I feel emotionally vulnerable,phrase,Emotions,Intermediate
Sono sopraffatto dalla solitudine,I am overwhelmed by loneliness,phrase,Emotions,Intermediate
Mi sento come se il mondo mi stesse crollando addosso,I feel like the world is crumbling down on me,phrase,Emotions,Intermediate
Sono sopraffatto dai dubbi,I am overwhelmed by doubts,phrase,Emotions,Intermediate
Mi sento come se stessi camminando su un filo sottile,I feel like I'm walking on a thin line,phrase,Emotions,Intermediate
Sono confuso dai miei stessi sentimenti,I am confused by my own feelings,phrase,Emotions,Intermediate
Mi sento emotivamente esausto,I feel emotionally exhausted,phrase,Emotions,Intermediate
